CRITICAL - 2022-07-13 22:19:21 --> syntax error, unexpected '}', expecting ';'
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Router/Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(726): CodeIgniter\Router\Router->handle()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#6 {main}
CRITICAL - 2022-07-13 22:19:27 --> syntax error, unexpected '}', expecting ';'
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Router/Router.php(175): CodeIgniter\Router\Router->autoRoute()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(726): CodeIgniter\Router\Router->handle()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#6 {main}
CRITICAL - 2022-07-13 22:19:46 --> Undefined variable: dataGuru
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(267): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#6 {main}
CRITICAL - 2022-07-13 22:20:00 --> Invalid file: /tatausaha/guru/ubahguru.php
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#8 {main}
CRITICAL - 2022-07-13 22:23:28 --> Invalid argument supplied for foreach()
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Views/tatausaha/guru/ubahguru.php(110): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(210): include('/home/wawan/Doc...')
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
CRITICAL - 2022-07-13 22:27:31 --> Invalid argument supplied for foreach()
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Views/tatausaha/guru/ubahguru.php(110): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(210): include('/home/wawan/Doc...')
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
CRITICAL - 2022-07-13 22:27:32 --> Invalid argument supplied for foreach()
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Views/tatausaha/guru/ubahguru.php(110): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(210): include('/home/wawan/Doc...')
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
CRITICAL - 2022-07-13 22:27:33 --> Invalid argument supplied for foreach()
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Views/tatausaha/guru/ubahguru.php(110): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(210): include('/home/wawan/Doc...')
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#10 {main}
CRITICAL - 2022-07-13 22:27:58 --> syntax error, unexpected ')', expecting ';' or ','
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#8 {main}
CRITICAL - 2022-07-13 22:29:43 --> syntax error, unexpected ')', expecting ';' or ','
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#8 {main}
CRITICAL - 2022-07-13 22:30:46 --> syntax error, unexpected ')', expecting ';' or ','
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#8 {main}
CRITICAL - 2022-07-13 22:31:03 --> syntax error, unexpected ')', expecting ';' or ','
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#8 {main}
CRITICAL - 2022-07-13 22:31:23 --> syntax error, unexpected ')', expecting ';' or ','
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#8 {main}
CRITICAL - 2022-07-13 22:31:27 --> syntax error, unexpected ')', expecting ';' or ','
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#8 {main}
CRITICAL - 2022-07-13 22:51:02 --> syntax error, unexpected ')', expecting ';' or ','
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#8 {main}
CRITICAL - 2022-07-13 22:51:30 --> syntax error, unexpected ')', expecting ';' or ','
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#2 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/app/Controllers/Tatausaha.php(289): view()
#3 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
#4 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#5 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#6 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('/home/wawan/Doc...')
#8 {main}
CRITICAL - 2022-07-13 23:00:23 --> Too few arguments to function App\Controllers\Tatausaha::ubahguru(), 0 passed in /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php on line 832 and exactly 1 expected
#0 /home/wawan/Documents/CI4/masterSekolah/SISFO SEKOLAh/vendor/codeigniter4/framework/system/CodeIgniter.php(832): App\Controllers\Tatausaha->ubahguru()
